Domain Name,Status,SZ Score,Spam message,Active History,Domain Age,Parked Pages,Redirects,Languages,Titles,Links,Archive,3xx Responses,2xx Responses,Min Words,Max Words,Min Hrefs,Max Hrefs,Ahrefs Domain Rating,Ahrefs URL Rating,Ahrefs Backlinks,Ahrefs Ref Domains,Ahrefs Ref Pages,Ahrefs Ref IPs, Ahrefs Ref Class C,Ahrefs Nofollow,Ahrefs Dofollow,Ahrefs Text,Ahrefs Image,Ahrefs Links External,Ahrefs .gov,Ahrefs .edu,Majestic Trust Flow,Majestic Citation Flow,Majestic External Backlinks,Majestic Ref Domains,Majestic Indexed URLs,Majestic Ref IPs,Majestic Ref Subnets,Majestic .gov,Majestic .edu,Majestic Redirect,Majestic Anchor Language,Majestic Topic 1,Majestic Topic 2,Majestic Topic 3,Lang History
,,,,,,,,,,,http://web.archive.org/web/20180816182308if_/https://www.solarsystemquick.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20191223231118if_/https://www.solarsystemquick.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20200513093955if_/https://www.solarsystemquick.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20201108100628if_/https://www.solarsystemquick.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20220126135939if_/https://www.solarsystemquick.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20220626013847if_/https://www.solarsystemquick.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20230307180632if_/https://www.solarsystemquick.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20230804201142if_/https://www.solarsystemquick.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20231222153229if_/https://www.solarsystemquick.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20240809213045if_/https://www.solarsystemquick.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hearthmind.com,spam,â€“,SNAPSHOT <http://web.archive.org/web/20241102201102if_/https://hearthmind.com/> TEXT : Badword [casino] in (Slot Gacor Microgaming Situs slot terpercaya satu-satunya menghadirkan game judi online berupa live casino dan gg hoki hoki slot online dalam satu tampilan. Kemudahan ini sangat berguna sekali bagi an),7,11,1,4,en,Hearthmind - A Collaborative Hearthstone Player,è¿™é‡Œ,http://web.archive.org/web/20140430024143if_/http://hearthmind.com:80/,4,51,49,1920,50,284,10,13,56281,130,56224,119,105,141,56140,56281,1,0,0,0,11,17,61,45,6,41,38,0,0,No,English Russian Indonesian Portuguese Italian Spanish/Castilian,Society/Organizations,Society/Religion and Spirituality,Home/Cooking,2014: English
,,,,,,,,id,hearthmind.com - Registered at Namecheap.com,hearthmind.com,http://web.archive.org/web/20140915035904if_/http://hearthmind.com:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015: English
,,,,,,,,,hearthmind.com - Just another WordPress site,hearthmind,http://web.archive.org/web/20150130075606if_/http://hearthmind.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016: English
,,,,,,,,,Wayback Machine,Ð·Ð°Ð¿ÑƒÑÑ‚Ð¸Ð»ÑÑ Ð¿Ð¾Ñ€Ñ‚Ð°Ð»,http://web.archive.org/web/20150603045257if_/http://hearthmind.com:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020: English
,,,,,,,,,ACGWIN: Situs Judi Slot Online Gacor Terpercaya Link Slot88 Hari Ini,acgwin acgwin login,http://web.archive.org/web/20151103031334if_/http://hearthmind.com:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021: English
,,,,,,,,,,+,http://web.archive.org/web/20160320214513if_/http://hearthmind.com:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024: English Indonesian
,,,,,,,,,,https://hearthmind.com,http://web.archive.org/web/20160723195814if_/http://hearthmind.com:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025: English
,,,,,,,,,,http://hearthmind.com/,http://web.archive.org/web/20161202055057if_/http://hearthmind.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,acgwin,http://web.archive.org/web/20200511220945if_/http://hearthmind.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20211203152755if_/https://hearthmind.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20240518205051if_/https://www.hearthmind.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20241102201102if_/https://hearthmind.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,http://web.archive.org/web/20250509071916if_/http://hearthmind.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dexinsight.com,clear,21,Clean,4,4,0,6,en,Home | DEX Insight LLC,open website,http://web.archive.org/web/20210202045137if_/https://www.dexinsight.com/,6,24,212,756,50,50,15,4,536,126,482,156,108,414,116,530,47,778,0,0,8,20,742,76,161,65,60,0,0,No,English Chinese Arabic French Russian Japanese Korean Spanish/Castilian German,Business/Industrial Goods and Services,Society/Religion and Spirituality,Business/Textiles and Nonwovens,2021: English
,,,,,,,,,Digital Employee Experience Insights,https://www.dexinsight.com/,http://web.archive.org/web/20220828185451if_/https://www.dexinsight.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022: English
,,,,,,,,,,website,http://web.archive.org/web/20230115185812if_/https://www.dexinsight.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023: English
,,,,,,,,,,dexinsight.com,http://web.archive.org/web/20230603014404if_/https://www.dexinsight.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024: English
,,,,,,,,,,visit website,http://web.archive.org/web/20231201012804if_/https://www.dexinsight.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,https://dexinsight.com,http://web.archive.org/web/20240419061340if_/https://www.dexinsight.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,https://www.dexinsight.com,http://web.archive.org/web/20241218211026if_/https://www.dexinsight.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,visit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,dex insight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweatguru.com,suspicious,22,\Significant Increase in Content (sweatguru.com-2017-02-13 [384] -> sweatguru.com-2023-09-26 [2233])\,17,19,0,91,en,Zerogrey e-commerce,here,http://web.archive.org/web/20100411222036if_/http://www.sweatguru.com:80/,91,84,1,2233,50,50,26,9,535,190,449,205,176,151,382,533,65,0,0,0,14,21,237,96,92,93,83,0,0,No,English Swedish Vietnamese Japanese,Society/Law,Society/People,Regional/Europe,2010: English
,,,,,,,,vi,SweatGuru,jamie walker,http://web.archive.org/web/20121116001116if_/http://sweatguru.com:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012: 
,,,,,,,,,SweatGuru â€“ Where will the guru take you?,about,http://web.archive.org/web/20130320124136if_/http://www.sweatguru.com:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013: English
,,,,,,,,,SweatGuru - Get started,alyce,http://web.archive.org/web/20131101125011if_/http://www.sweatguru.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015: English
,,,,,,,,,XÃ´i láº¡c TV - NÆ¡i cháº¯p cÃ¡nh cho nhá»¯ng Ä‘am mÃª bÃ³ng Ä‘Ã¡,sweatguru.com,http://web.archive.org/web/20150214163343if_/https://www.sweatguru.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017: English
,,,,,,,,,,sweat guru,http://web.archive.org/web/20170213214752if_/http://www.sweatguru.com:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023: Vietnamese
,,,,,,,,,,https://sweatguru.com/,http://web.archive.org/web/20230926055055if_/https://sweatguru.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024: Vietnamese
,,,,,,,,,,sweatguru,http://web.archive.org/web/20240302202355if_/https://sweatguru.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025: Vietnamese
,,,,,,,,,,www.sweatguru.com,http://web.archive.org/web/20250207050719if_/https://sweatguru.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relizen.com,spam,â€“,SNAPSHOT <http://web.archive.org/web/20161215133911if_/https://www.relizen.com/> TEXT : Badword [ buy now] in (end emailResend verification email Â  For Patients >> Â  For healthcare professionals >> Click here to buy now SIGN IN TO RELIZEN Create a Relizen account forgot my password Expired/Invalid password rec),10,11,0,30,en,,relizen,http://web.archive.org/web/20130507113318if_/http://relizen.com,30,31,0,1409,50,89,26,1,195,107,160,111,101,66,129,195,13,566,0,0,15,18,103,60,86,56,48,0,0,Yes,English,Business/Biotechnology and Pharmaceuticals,,,2013: English
,,,,,,,,,Relizen,website,http://web.archive.org/web/20131206060145if_/http://www.relizen.com:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014: English
,,,,,,,,,Relizen | Relief from hot flashes & other symptoms of menopause,www.relizen.com,http://web.archive.org/web/20140517042501if_/http://relizen.com:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015: English
,,,,,,,,,Consumer Home Page - Relizen,purchase relizen,http://web.archive.org/web/20140927233030if_/http://relizen.com:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016: English
,,,,,,,,,Relizen.com | For the relief of hot flashes associated with menopause - Relizen,https://www.relizen.com/,http://web.archive.org/web/20150924080856if_/https://relizen.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017: 
,,,,,,,,,Hot Flash Relief | Menopause Supplement | Menopausal Relief,relizen.com,http://web.archive.org/web/20161215133911if_/https://www.relizen.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018: English
,,,,,,,,,,facts about birth control pills and menopause,http://web.archive.org/web/20170710125643if_/https://www.relizen.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,relizen clinical results,http://web.archive.org/web/20180314000854if_/https://www.relizen.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,relizenÂ®,http://web.archive.org/web/20180805065012if_/https://www.relizen.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
theleveragedphd.com,clear,15,Clean,5,5,0,9,en,The Leveraged PhD - The Leveraged PhD,https://globesectors.com/marilyn-denis-cbd-gummies/,http://web.archive.org/web/20191215102905if_/https://theleveragedphd.com/,9,50,528,1483,50,145,41,30,328039,537,327895,454,300,722,327178,327901,494,973,0,51,12,24,930,73,239,69,69,0,2,No,English French German Greek (modern) Arabic Hungarian Russian,Reference/Archives,Arts/Art History,Computers/Software/Internet,2019: English
,,,,,,,,,,slot gacor hari ini,http://web.archive.org/web/20200423085901if_/https://theleveragedphd.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020: English
,,,,,,,,,,theleveragedphd.com,http://web.archive.org/web/20210119053746if_/https://theleveragedphd.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021: English
,,,,,,,,,,https://globesectors.com/summer-valley-cbd-gummies/,http://web.archive.org/web/20210621103010if_/https://theleveragedphd.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022: English
,,,,,,,,,,https://globesectors.com/ryan-kavanaugh-cbd-gummies/,http://web.archive.org/web/20211022131659if_/https://theleveragedphd.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023: English
,,,,,,,,,,globesectors.com,http://web.archive.org/web/20220520075438if_/https://theleveragedphd.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024: English
,,,,,,,,,,hoki138,http://web.archive.org/web/20220926130811if_/https://theleveragedphd.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,slot,http://web.archive.org/web/20231001091724if_/https://theleveragedphd.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,slot gacor,http://web.archive.org/web/20240423112556if_/https://theleveragedphd.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,seo backlinks black-links traffic boost link indexing â€“ telegram @seo_anomaly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trendsinfoo.com,suspicious,29,\Significant Increase in Content (trendsinfoo.com-2021-02-16 [1122] -> trendsinfoo.com-2021-09-01 [2803])\,4,4,0,14,en,Cricket Sports News & Media Website,bayern munich vs benfica live stream tv guide how to watch uefa champions league live on,http://web.archive.org/web/20210216172712if_/https://trendsinfoo.com/,14,39,1122,4591,75,193,17,16,20850,11550,18314,533,450,1428,19419,20847,18164,4443,0,50,4,17,306,93,205,84,83,1,3,No,English German Russian Polish Spanish/Castilian Thai,Business/Textiles and Nonwovens,Society/Religion and Spirituality,Business/Industrial Goods and Services,2021: English
,,,,,,,,,Trends Infoo - News Cricket Sports & Media Website,eintracht frankfurt vs fc koln live stream tv guide how to watch bundesliga live on tv,http://web.archive.org/web/20210901111518if_/https://trendsinfoo.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022: English
,,,,,,,,,PSL 2022 Live Streaming Point Table Live Score All You Want To Know About PSL 2022,trendsinfoo,http://web.archive.org/web/20220118185934if_/https://trendsinfoo.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023: English
,,,,,,,,,Trends Info - Live Stream News Technology Life Style Gaming Sports Cricket Football All in one Website,bayern munich vs eintracht frankfurt live stream tv guide how to watch bundesliga live on tv,http://web.archive.org/web/20220601072623if_/https://trendsinfoo.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025: English
,,,,,,,,,Trendsinfoo.com,bayern munich vs hertha berlin live stream how to watch bundesliga live on tv,http://web.archive.org/web/20221001194931if_/https://trendsinfoo.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Trendsinfoo - Welcome to New Trends World,fc koln vs eintracht frankfurt live stream how to watch on tv channels?,http://web.archive.org/web/20230423025349if_/https://trendsinfoo.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,trendsinfoo.com,http://web.archive.org/web/20231204002105if_/https://trendsinfoo.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,bangladesh vs sri lanka live stream tv guide gazi tv ...,http://web.archive.org/web/20250120120019if_/https://trendsinfoo.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,borussia dortmund vs augsburg live stream tv guide how to watch bundesliga live on tv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thedailyguardians.com,spam,â€“,Insufficient archive.org history available,1,1,0,0,en,,who is troy dendekker? the story of bradley nowellâ€™s wife,,1,16,10000000000,-1,10000000000,-1,19,1,1225,148,1039,115,109,273,952,1225,11,13,0,7,12,25,906,66,4606,51,51,0,0,No,English Russian Persian Portuguese Spanish/Castilian Hindi Slovak,Regional/North America,Computers/Internet/E-mail,Society/Politics,
,,,,,,,,,,ryan nikolaos sampras: son of tennis player pete sampras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,troy dendekker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,who is murray hone? meet evangeline lillyâ€™s ex-husband,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,the daily guardians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,https://www.thedailyguardians.com/murray-hone/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,steelo brim wife relationship career and net worth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,thedailyguardians.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,https://www.thedailyguardians.com/troy-dendekker/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,steelo brim wife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debateable.org,spam,â€“,SNAPSHOT <http://web.archive.org/web/20180526203754if_/http://www.debateable.org:80/> TEXT : Badword [sex] in (European Cup: Aston Villa beats Bayern Munich 1-0 at Rotterdam 1989 - Danish parliament allows same-sex marriage More Historical Events Â» Share this Page Main Menu Debate Topics Debate Styles and Intr),14,14,1,24,en,Welcome to Debateable!,http://debateable.org/,http://web.archive.org/web/20110603155746if_/http://debateable.org:80/,24,142,0,1209,50,83,6,1,395,82,220,106,91,202,193,395,20,153,0,2,3,15,38,29,21,27,27,0,0,No,English Bengali French Korean Portuguese Italian,Business/Textiles and Nonwovens,Society/Religion and Spirituality,Business,2011: English
,,,,,,,,fr,,debateable,http://web.archive.org/web/20120103010119if_/http://debateable.org:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012: English
,,,,,,,,,Welcome to Debateable - Debateable,http://debateable.org/debate-topics/the-set-up#h2-definition,http://web.archive.org/web/20120630084414if_/http://debateable.org:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013: English
,,,,,,,,,The domain name debateable.org is for sale,debateable.org,http://web.archive.org/web/20121230003419if_/http://www.debateable.org:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014: English
,,,,,,,,,Wayback Machine,http://debateable.org/debate-topics/speaker-roles,http://web.archive.org/web/20130530133041if_/http://debateable.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015: English
,,,,,,,,,,http://debateable.org/debate-strategies/debate-research,http://web.archive.org/web/20140104182517if_/http://debateable.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016: English
,,,,,,,,,,http://debateable.org/debate-topics/rebuttals,http://web.archive.org/web/20140517061411if_/http://debateable.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017: English
,,,,,,,,,,http://debateable.org/debate-topics/points-of-information,http://web.archive.org/web/20141127162054if_/http://debateable.org:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018: English French
,,,,,,,,,,http://debateable.org/debate-strategies/constructing-a-speech,http://web.archive.org/web/20150410075600if_/http://debateable.org:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019: 
,,,,,,,,,,,http://web.archive.org/web/20150818094511if_/http://debateable.org:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020: English
,,,,,,,,,,,http://web.archive.org/web/20151222083257if_/http://debateable.org:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021: 
,,,,,,,,,,,http://web.archive.org/web/20160504201353if_/http://debateable.org:80/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022: English
,,,,,,,,,,,http://web.archive.org/web/20161005165300if_/http://debateable.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023: English
